name,mass,year,reclat,reclong
A,21,1880,50.775,6.08333
B,720,1951,56.18333,10.2333
C,10700,1952,54.21667,-323
D,1534,1876,28.88333,-99.9
E,40,1875,41.1533,20.1683
F,500,1821,28.0339,1.6596
G,345,1850,42.5063,1.5218
H,1246,1934,-11.2027,17.8739
I,56467,1860,17.0608,-61.7964
J,5,1843,-38.4161,-63.6167
K,43,1833,40.0691,45.0382
L,234,1939,-35.4735,149.0124
M,5733,1858,-33.8688,151.2093
N,45677,1941,-12.4634,130.8456
O,87,1805,-28.0167,153.4
P,93,1977,-34.9285,138.6007
Q,56,2000,-41.4545,145.9707
R,326586,1895,-37.8136,144.9631
S,27953,1866,-31.9505,115.8605
T,20729,1834,47.5162,14.5501
U,1117,1991,40.1431,47.5769
V,10333,1852,25.0343,-77.3963
W,41053,1957,26.0275,50.55
X,1999,1974,23.685,90.3563
Y,57356,1994,13.1939,-59.5432
Z,23172,1896,53.7098,27.9534
a,36537,1951,50.8333,4
b,68003,1869,9.3077,2.3158
c,24146,1897,27.5142,90.4336
d,4370,1991,-16.2902,-63.5887
e,5284,1998,43.9159,17.6791
f,12938,1909,-14.235,-51.9253
g,52900,1820,4.5353,114.7277
h,20545,1994,42.7339,25.4858
i,67674,1952,12.2383,-1.5616
j,71334,1846,16.5388,-23.0418
k,56807,1905,11.55,104.9167
l,209,1957,3.848,11.5021
m,45879,1911,53.9333,-116.5765
n,5533211,1914,49.2827,-123.1207
o,7536954,2009,37.6489,-122.6655
p,2383758,1891,53.7609,-98.8139
q,7135224,1999,46.5653,-66.4619
r,125701,2015,53.1355,-57.6604
s,6358982,1848,44.682,-63.7443
t,4771203,1976,51.2538,-85.3232
u,206634,1905,46.5107,-63.4168
v,4602596,1971,52.9399,-73.5491
w,9114941,1894,52.9399,-106.4509
x,2941911,2017,6.6111,20.9394
y,3794723,1979,15.4542,18.7322
z,54919,1885,-35.6751,-71.543
1,25666,1967,31.8257,117.2264
2,59319,1940,40.1824,116.4142
3,71796,1925,30.0572,107.874
4,52246,1963,26.0789,117.9874
5,15878,1864,37.8099,101.0583
6,66017,1864,23.3417,113.4244
7,382,1874,23.8298,108.7881
8,67600,1817,26.8154,106.8748
9,7849,1988,19.1959,109.7453
10,38117,1902,39.549,116.1306
11,38727,1952,47.862,127.7615
12,74954,1862,33.882,113.614
13,42789,2015,22.3,114.2
14,75546,1920,30.9756,112.2707
15,64282,1975,27.6104,111.7088
16,9025,2006,44.0935,113.9448
17,44345,1876,32.9711,119.455
